stanadyne corporation,www.stanadyne.com,16
"state of the art, inc.",www.resistor.com,1
"sterling planet, inc.",http://www.sterlingplanet.com,2
"stratom, inc.",http://www.stratom.com,1
"streamlight, inc.",http://www.streamlight.com/,14
"streamline automation, llc",http://www.streamlineautomation.biz,1
"structural plastics, inc.",http://spc-retail.com/,1
"sunman engineering, inc.",http://www.sunmantechnology.com,1
"superior communications, inc.",https://www.scicommo.com,3
"surefire, llc",www.surefire.com,6
"sustainable energy solutions, llc",www.sustainable-solutions.com,1
"swift fuels, llc",www.swiftfuels.com,3
"synergistics, inc.",www.syngt.com,2
"syscom, inc.",https://www.syscom.com,1
tacony corporation,http://www.powr-flite.com,2
"tamarack habilitation technologies, inc.",http://www.tamarackhti.com,1
"tamarack technologies, inc.",www.tamaracktechinc.com,1
"tech m3, inc.",http://www.pureforge.com,1
technology service corporation,http://www.tsc.com,5
technology service corporation,http://www.tsc.com/,1
technology service corporation,www.tsc.com,1
"teledyne scientific & imaging, llc",http://www.optimumopticalsystems.com,9
tempco electric heater corporation,http://www.tempco.com,1
"tensorcom, inc.",www.tensorcom.com,3
terasys technologies llc,http://www.terasystechnologies.com,2
teratech corporation,http://www.terason.com,2
tfi telemark,http://www.telemark.com,1
"thatcher company, inc.",www.tchem.com,1
the hilliard corporation,http://www.hilliardcorp.com,2
"thermal solution resources, llc",https://www.thermsource.com,3
"thermochem recovery international, inc.",www.tri-inc.net,3
"thermotek, inc.",www.thermotekusa.com,3
thermwood corporation,http://www.thermwood.com/,1
thin-lite corporation,thinlite.com,1
"thompson industrial services, llc",http://www.thompsonindustrialservices.com,1
"thoren caging systems, inc.",http://www.thoren.com,2
tideland signal corporation,http://www.tidelandsignal.com,2
tigg corporation,http://www.tigg.com,2
"titan industries, inc.",http://www.titanconveyors.com,1
"tm industrial supply, inc.",http://www.fluideng.com,6
"toter, llc",http://www.toter.com,1
"toxco, inc.",http://www.toxcommc.com/,1
tpc wire & cable corp.,www.tpcwire.com,1
"tracewell systems, inc.",http://www.tracewell.com,1
trans-lux corporation,http://www.trans-lux.com,4
"transistor devices, inc.",http://www.astrodynetdi.com,2
treadwell corporation,http://treadwellness.com/,1
treadwell corporation,http://www.treadwellcorp.com,1
trex enterprises corporation,http://www.trexenterprises.com,3
tri-dim filter corporation,http://www.tridim.com,1
tri-dim filter corporation,www.tridim.com,1
"trinity engineering associates, inc.",http://www.trinityea.com,1
trio-tech international,http://www.triotech.com,2
"triple ring technologies, inc.",http://www.tripleringtech.com,2
"triton services, inc.",http://www.tritonsvc.com,1
"triton systems, inc.",http://www.tritonsys.com,1
"turning technologies, llc",http://www.turningtechnologies.com,1
"ucom, inc.",http://www.ucominc.com,1
"ulrich medical usa, inc.",http://www.ulrichmedicalusa.com,1
ultramet,http://www.ultramet.com,2
"ultratech, inc.",www.ultratech.com,10
umpqua research company,http://www.urc.cc,1
"unienergy technologies, llc",www.uetechnologies.com/,1
unifirst corporation,http://www.unifirst.com,1
unifirst corporation,www.unifirst.com,2
"union supply company, inc.",www.unionsupplygroup.com,1
"united innovations, inc.",http://www.specialtyll.com,1
unitron,www.unitron.com,1
"universal dynamics, inc.",http://unadyn.piovan.com/en,2
"universal laser systems, inc.",http://www.ulsinc.com,8
univex corporation,http://www.univexcorp.com,17
vac-u-max,www.vac-u-max.com,1
"vanguard research, inc.",http://www.vriusa.com,1
"varentec, inc.",http://www.varentec.com,1
"vectron international, inc.",http://www.vectron.com,2
"vehicle control technologies, inc.",http://www.vctinc.com,1
"veltek associates, inc.",https://sterile.com/,3
"venafi, inc.",http://www.venafi.com,1
"venturedyne, ltd.",http://www.venturedyne.com/,2
"venturedyne, ltd.",www.venturedyne.com,2
"veritech, inc.",http://www.veritech.cc,1
"versame, inc.",http://www.versame.com/,2
"vicon industries, inc.",http://www.vicon-cctv.com,2
"victor stanley, inc.",http://www.victorstanley.com,1
"vinimaya, inc.",http://www.vinimaya.com,1
"vivonics, inc.",http://www.vivonics.com,2
"vortran laser technology, inc.",www.vortranlaser.com,1
"voxtel, inc.",https://www.voxtel-inc.com,1
"vss monitoring, inc.",http://www.vssmonitoring.com,1
wagner spray tech corporation,http://www.titantool.com,6
"walker design, inc.",http://www.walkerairsep.com,1
wall colmonoy corporation,http://www.wallcolmonoy.com,2
"warwick mills, inc.",http://www.turtleskin.com/,1
"wastequip, llc",www.wastequip.com,1
weld mold company,weldmold.com,1
wenger corporation,www.wengercorp.com,2
"west coast industries, inc.",http://www.coldwork.com,1
wet,http://waterenergy.com/,1
wet,www.wet-inc.com,1
"wildlife acoustics, inc.",http://www.wildlifeacoustics.com/,1
wireless telematics llc,www.wirelesstelematics.com,1
won-door corporation,http://www.wondoor.com,4
"worrell water technologies, llc",www.worrellwater.com,3
"worthen industries, inc.",https://www.worthenind.com,2
"wright medical technology, inc.",www.wmt.com,5
"xg technology, inc.",http://www.xgtechnology.com,3
xintec corporation,http://convergentlaser.com,3
"xtera communications, inc.",www.xtera.com,2
"zero technologies, llc",www.zerowater.com,2
"zimmerman associates, inc.",http://www.zai-inc.com,1
"zimmerman associates, inc.",https://www.zai-inc.com/,2
"zonare medical systems, inc.",http://www.zonare.com/,2
ztek corporation,http://www.ztekcorporation.com,8
zygo corporation,http://www.zygo.com,20
